Name	Color	Rarity	#Seen	ALSA	#Picked	ATA	#GP	GPWR	#OH	OHWR	#GD	GDWR	#GIH	#GND	GNDWR	IWD
R	C	102537	6.68	17666	9.05	41097	57.8%	6553	53.8%	9480	57.8%	16033	56.2%	25068	58.9%	-2.7pp
W	U	26791	4.60	4388	6.54	15138	57.2%	2637	57.1%	3503	55.3%	6140	56.0%	9001	58.0%	-2.0pp
R	U	32074	5.77	4422	8.40	9559	56.9%	1686	57.9%	2057	54.2%	3743	55.9%	5818	57.6%	-1.7pp
B	C	102151	6.76	15624	9.67	31381	55.7%	5000	52.5%	8113	58.0%	13113	55.9%	18274	55.5%	0.3pp
WUG	R	9253	4.43	1578	6.18	1320	52.0%	232	55.6%	357	56.0%	589	55.9%	735	49.0%	6.9pp
W	C	91500	5.39	15707	7.70	53165	57.0%	8849	54.8%	13286	56.4%	22135	55.8%	31037	57.8%	-2.0pp
UG	R	6621	3.41	1631	4.10	4786	53.4%	842	54.2%	1257	56.7%	2099	55.7%	2687	51.5%	4.1pp
W	C	71681	4.04	11681	5.76	47456	56.6%	7928	52.3%	11653	57.9%	19581	55.6%	27885	57.3%	-1.7pp
R	U	22505	3.37	5169	4.24	20704	56.5%	3345	54.1%	4839	56.6%	8184	55.6%	12522	57.1%	-1.5pp
B	C	101402	6.51	13190	9.64	23096	55.8%	3784	55.0%	5806	55.9%	9590	55.5%	13512	55.9%	-0.4pp
R	U	29952	4.84	5620	6.83	25459	56.7%	4462	57.6%	5710	53.9%	10172	55.5%	15289	57.4%	-1.9pp
W	U	31668	5.51	5140	7.95	15251	57.1%	2433	53.1%	3512	57.1%	5945	55.5%	9309	58.1%	-2.7pp
U	C	105755	7.47	12735	10.74	18642	54.1%	3161	53.7%	5074	56.6%	8235	55.5%	10411	53.0%	2.4pp
B	U	23009	3.87	4946	5.23	21354	55.9%	3759	53.5%	5241	56.9%	9000	55.5%	12360	56.2%	-0.8pp
WB	R	4078	2.11	1885	2.11	8050	55.3%	1297	54.4%	2074	56.1%	3371	55.5%	4679	55.2%	0.2pp
R	C	83013	4.74	14160	6.70	57326	56.1%	9957	56.1%	12698	55.0%	22655	55.4%	34681	56.6%	-1.1pp
R	R	5294	2.62	1347	2.98	5141	55.9%	906	53.3%	1142	57.1%	2048	55.4%	3093	56.2%	-0.8pp
U	R	6455	3.17	1583	3.77	5498	53.5%	936	51.3%	1509	58.0%	2445	55.4%	3054	52.0%	3.5pp
G	U	33682	6.13	4110	9.34	6503	56.2%	989	53.9%	1621	56.3%	2610	55.4%	3895	56.6%	-1.2pp
G	C	103776	6.83	12738	10.03	23226	55.7%	4045	54.6%	5821	55.9%	9866	55.4%	13364	55.9%	-0.5pp
B	R	4221	2.13	1815	2.14	7777	55.5%	1379	59.6%	1927	52.4%	3306	55.4%	4472	55.5%	-0.1pp
W	C	92032	5.69	12841	8.37	34286	56.9%	5969	55.6%	8505	55.2%	14474	55.4%	19816	58.1%	-2.7pp
B	M	2332	2.41	703	2.51	2341	54.2%	388	54.6%	557	55.8%	945	55.3%	1396	53.4%	2.0pp
R	C	108780	8.07	11792	11.77	7405	57.0%	1196	54.3%	1579	56.1%	2775	55.3%	4630	58.0%	-2.7pp
U	U	27516	5.01	3920	7.06	10197	53.5%	1678	51.3%	2788	57.6%	4466	55.2%	5733	52.2%	3.1pp
R	C	89175	5.27	15775	7.30	62612	56.9%	10887	55.7%	13428	54.7%	24315	55.1%	38310	58.0%	-2.8pp
B	C	91577	5.56	13104	8.20	40145	55.6%	7162	57.5%	9627	53.3%	16789	55.1%	23360	55.9%	-0.9pp
U	C	110323	8.55	12076	12.16	9191	53.9%	1641	52.9%	2385	56.5%	4026	55.0%	5169	53.0%	2.0pp
UR	U	22593	4.18	3851	5.48	12355	52.3%	2095	53.0%	3096	56.4%	5191	55.0%	7165	50.4%	4.7pp
U	C	107746	7.89	12130	11.40	12901	54.2%	2130	54.6%	3623	55.2%	5753	55.0%	7153	53.5%	1.5pp
W	C	98638	6.31	11996	9.61	16328	55.6%	2633	55.0%	4084	54.9%	6717	55.0%	9614	56.1%	-1.1pp
U	C	108285	8.00	14072	11.12	21195	54.5%	3714	54.1%	5447	55.5%	9161	55.0%	12039	54.1%	0.8pp
G	C	106993	7.66	12297	11.24	12142	55.3%	2047	52.6%	3025	56.5%	5072	54.9%	7073	55.6%	-0.7pp
U	C	109765	8.54	12178	12.15	8582	53.4%	1444	51.7%	2313	56.8%	3757	54.8%	4832	52.3%	2.5pp
A       C	107739	7.39	15576	10.41	25346	57.0%	4319	55.8%	5679	54.0%	9998	54.8%	15354	58.4%	-3.6pp
W	C	108809	7.63	14992	10.93	15829	57.3%	2509	54.2%	3642	55.2%	6151	54.8%	9679	59.0%	-4.2pp
G	U	35165	6.66	4214	10.03	5122	55.0%	818	54.3%	1280	55.0%	2098	54.7%	3024	55.2%	-0.5pp
W	C	98859	6.19	14764	8.99	32375	56.7%	5123	52.9%	7802	55.9%	12925	54.7%	19452	58.1%	-3.3pp
G	C	93660	5.61	13136	8.16	46650	55.3%	8465	53.8%	11780	55.4%	20245	54.7%	26416	55.8%	-1.1pp
B	R	4054	2.08	1603	2.11	7201	54.7%	1215	52.5%	1840	56.1%	3055	54.7%	4147	54.7%	-0.0pp
B	C	107201	7.47	14140	10.85	16534	55.7%	2597	51.9%	4138	56.3%	6735	54.6%	9801	56.4%	-1.8pp
G	R	5914	2.94	1636	3.31	6475	55.0%	1053	53.2%	1636	55.5%	2689	54.6%	3786	55.3%	-0.7pp
B	C	106596	7.20	15349	10.20	21941	55.6%	3668	53.3%	5262	55.3%	8930	54.5%	13020	56.4%	-1.9pp
B	C	104549	6.94	13523	10.24	20779	55.1%	3232	54.2%	5181	54.5%	8413	54.4%	12371	55.6%	-1.2pp
R	U	21526	3.69	5226	4.69	22603	56.6%	3690	54.1%	4979	54.5%	8669	54.3%	13936	58.1%	-3.7pp
U	C	97092	6.51	10028	9.68	21141	52.9%	3818	54.4%	5535	54.2%	9353	54.3%	11793	51.9%	2.4pp
U	U	32448	5.53	4734	7.99	16733	54.0%	3006	54.2%	4223	54.3%	7229	54.3%	9507	53.7%	0.5pp
G	U	28166	5.12	3418	7.54	7891	52.8%	1410	56.5%	1847	52.6%	3257	54.3%	4636	51.7%	2.5pp
W	R	4716	2.36	1668	2.55	6508	56.4%	1159	56.5%	1525	52.5%	2684	54.2%	3824	57.9%	-3.7pp
A       C	96596	5.68	16691	8.06	45215	54.3%	8684	53.5%	11212	54.7%	19896	54.2%	25329	54.4%	-0.2pp
U	U	29641	5.32	3709	7.82	10042	53.1%	1622	50.1%	2847	56.4%	4469	54.1%	5577	52.4%	1.7pp
B	R	10073	4.58	1456	6.85	2288	55.4%	421	52.0%	559	55.6%	980	54.1%	1308	56.4%	-2.3pp
U	R	5450	2.50	1645	2.75	6083	52.5%	1068	52.4%	1680	55.1%	2748	54.0%	3337	51.2%	2.9pp
G	R	6678	3.28	1138	4.15	3512	53.6%	576	52.6%	896	54.8%	1472	53.9%	2040	53.4%	0.5pp
G	C	99430	6.53	11100	9.90	20874	55.0%	3716	55.6%	5228	52.7%	8944	53.9%	11931	55.8%	-1.8pp
R	C	96047	5.80	12816	8.55	37122	55.5%	5856	51.7%	8432	55.4%	14288	53.9%	22838	56.5%	-2.6pp
G	C	109777	8.18	13555	11.64	9955	53.9%	1692	52.1%	2546	55.0%	4238	53.8%	5719	53.9%	-0.0pp
B	M	2302	2.26	724	2.37	2543	52.1%	408	50.7%	688	55.7%	1096	53.8%	1448	50.8%	3.1pp
UG	U	26704	4.96	3850	6.89	10172	52.6%	1704	52.1%	2721	54.9%	4425	53.8%	5748	51.7%	2.1pp
U	C	108465	8.00	10372	11.80	8594	52.1%	1394	50.6%	2372	55.4%	3766	53.6%	4828	50.9%	2.7pp
B	U	32883	5.88	4498	8.66	7798	54.6%	1244	53.3%	1912	53.8%	3156	53.6%	4645	55.3%	-1.7pp
G	C	108563	7.82	14259	10.99	16279	54.3%	2970	53.7%	4060	53.4%	7030	53.5%	9251	54.9%	-1.4pp
B	C	107795	7.61	13346	11.13	9848	54.4%	1538	49.0%	2536	56.1%	4074	53.4%	5776	55.1%	-1.8pp
B	C	104794	7.11	12973	10.46	15735	53.7%	2722	51.1%	3897	54.8%	6619	53.3%	9117	53.9%	-0.6pp
RG	U	22999	4.11	3361	5.71	10783	52.7%	1762	52.8%	2664	53.5%	4426	53.3%	6359	52.3%	1.0pp
B	U	27596	4.79	4468	6.96	12670	54.7%	2107	50.9%	3164	54.8%	5271	53.2%	7401	55.8%	-2.6pp
U	U	31232	5.77	4072	8.32	9798	52.9%	1688	50.4%	2749	55.0%	4437	53.2%	5363	52.6%	0.6pp
G	U	33316	6.01	3645	9.28	4817	53.9%	789	52.7%	1210	53.5%	1999	53.2%	2818	54.5%	-1.3pp
R	C	95008	5.76	13657	8.36	43175	55.5%	7003	53.0%	9765	53.3%	16768	53.2%	26413	56.9%	-3.7pp
R	C	109239	8.02	12917	11.48	11131	56.0%	1761	52.5%	2332	53.6%	4093	53.1%	7039	57.7%	-4.6pp
R	C	101813	6.50	11528	9.78	22225	54.2%	3687	52.0%	4922	53.9%	8609	53.1%	13620	54.8%	-1.7pp
G	R	5261	2.63	1270	2.94	4175	51.9%	680	48.7%	1046	55.9%	1726	53.1%	2450	51.0%	2.1pp
G	R	5970	2.95	1193	3.59	3367	54.6%	576	51.4%	875	54.2%	1451	53.1%	1916	55.7%	-2.7pp
G	U	35851	6.93	4132	10.30	3297	52.8%	511	48.5%	833	55.8%	1344	53.1%	1953	52.6%	0.5pp
U	C	106279	7.64	12093	11.08	12797	51.8%	2009	50.6%	3593	54.2%	5602	52.9%	7203	50.9%	2.0pp
W	C	95347	5.91	11561	9.05	26070	53.9%	4589	52.4%	6429	53.2%	11018	52.9%	15060	54.6%	-1.7pp
R	U	26494	4.61	3670	6.64	9090	53.3%	1611	51.4%	2135	54.0%	3746	52.9%	5348	53.6%	-0.8pp
U	M	1989	2.06	614	2.13	2053	51.3%	314	50.6%	600	54.0%	914	52.8%	1140	50.1%	2.8pp
A       C	108987	7.24	13991	10.60	14491	54.3%	2441	51.2%	3660	53.9%	6101	52.8%	8393	55.4%	-2.6pp
R	C	101757	6.74	11722	10.07	20959	54.5%	3442	52.0%	4796	53.4%	8238	52.8%	12722	55.6%	-2.8pp
R	C	92069	5.63	11578	8.38	35295	53.9%	6308	53.7%	7744	52.1%	14052	52.8%	21253	54.6%	-1.8pp
R	C	83094	4.78	10047	7.15	36630	53.6%	6442	52.4%	8170	53.1%	14612	52.8%	22021	54.2%	-1.4pp
G	U	23603	4.06	3183	5.87	10401	52.9%	1697	49.3%	2700	54.9%	4397	52.7%	6007	53.0%	-0.2pp
U	U	31336	5.78	3729	8.69	7002	52.3%	1161	46.9%	1810	56.2%	2971	52.6%	4034	52.2%	0.4pp
U	C	107048	8.08	9701	12.11	6222	50.9%	1008	48.0%	1714	55.2%	2722	52.5%	3502	49.7%	2.8pp
R	R	5531	2.75	1516	3.09	5113	53.4%	824	51.5%	1210	53.0%	2034	52.4%	3079	54.1%	-1.8pp
G	C	96750	6.13	10561	9.28	21658	52.3%	3457	49.1%	5485	54.0%	8942	52.1%	12719	52.5%	-0.4pp
W	C	91238	5.45	11385	8.31	31635	54.2%	5492	52.9%	7589	51.5%	13081	52.1%	18560	55.7%	-3.7pp
U	C	99021	6.56	9809	9.86	20087	51.1%	3438	50.3%	5167	53.2%	8605	52.0%	11488	50.4%	1.6pp
U	C	106890	7.71	9760	11.67	6986	51.8%	1170	49.1%	1926	53.4%	3096	51.8%	3893	51.9%	-0.1pp
U	U	32351	5.06	4201	7.35	10444	51.3%	1757	49.6%	2797	52.7%	4554	51.5%	5895	51.2%	0.3pp
U	C	91592	5.83	9006	8.65	24373	51.8%	4124	48.5%	6764	53.2%	10888	51.4%	13493	52.1%	-0.7pp
U	R	8276	4.07	1607	5.26	2771	50.1%	479	50.3%	778	52.1%	1257	51.4%	1515	48.9%	2.5pp
A       R	9441	4.44	1582	6.14	2554	51.9%	415	51.3%	641	51.3%	1056	51.3%	1500	52.3%	-0.9pp
U	C	106471	7.83	10318	11.58	8305	50.6%	1371	50.8%	2248	51.5%	3619	51.3%	4693	50.1%	1.2pp
R	U	23843	4.03	3418	5.76	12472	52.9%	2147	50.6%	2778	51.7%	4925	51.2%	7547	54.0%	-2.8pp
R	U	25584	4.42	3798	6.25	12388	53.8%	1995	50.4%	2684	51.8%	4679	51.2%	7710	55.4%	-4.2pp
U	C	104926	7.51	10565	11.07	15094	51.1%	2678	49.0%	3748	52.7%	6426	51.1%	8677	51.1%	0.0pp
G	C	103316	7.04	14286	9.90	27318	53.4%	4863	50.1%	6927	51.8%	11790	51.1%	15533	55.2%	-4.1pp
U	C	110751	8.64	12234	12.32	6678	51.1%	1153	49.8%	1747	52.0%	2900	51.1%	3782	51.0%	0.1pp
W	U	30561	5.43	3826	8.36	7583	54.5%	1375	51.4%	1897	50.8%	3272	51.1%	4312	57.0%	-6.0pp
U	U	35963	7.22	4583	10.45	2259	49.2%	353	50.1%	658	51.5%	1011	51.0%	1249	47.8%	3.2pp
B	C	105585	7.33	12782	10.75	13960	53.3%	2414	49.5%	3359	52.1%	5773	51.0%	8193	54.9%	-3.9pp
B	C	105160	7.43	11134	11.31	6545	52.9%	1109	48.1%	1628	52.9%	2737	50.9%	3809	54.4%	-3.4pp
B	U	27926	4.88	2931	7.64	6596	53.1%	1040	48.5%	1635	52.4%	2675	50.9%	3921	54.7%	-3.8pp
U	C	106200	7.79	11413	11.26	14842	51.4%	2546	51.5%	3739	50.4%	6285	50.8%	8563	51.8%	-1.0pp
U	R	6268	3.14	1571	3.71	4423	51.5%	723	48.4%	1269	52.2%	1992	50.8%	2433	52.1%	-1.3pp
A       C	102113	6.37	12603	9.46	22504	51.8%	4064	50.0%	5622	51.2%	9686	50.7%	12822	52.7%	-2.0pp
A       C	108524	7.67	10778	11.51	5636	53.6%	904	46.8%	1308	53.4%	2212	50.7%	3428	55.4%	-4.7pp
U	U	29554	4.63	3966	6.67	9969	51.0%	1662	45.2%	2658	53.6%	4320	50.3%	5652	51.5%	-1.2pp
A       U	33786	5.87	3470	9.18	4620	51.9%	755	46.0%	1206	52.9%	1961	50.2%	2659	53.1%	-2.9pp
R	C	105566	7.23	12690	10.56	16757	53.9%	2669	48.3%	3661	51.5%	6330	50.2%	10427	56.2%	-6.1pp
G	R	8494	4.19	1029	6.24	1435	48.7%	236	43.2%	343	54.5%	579	49.9%	856	47.9%	2.0pp
B	U	33600	6.34	4041	9.54	4192	52.6%	730	49.2%	1008	49.8%	1738	49.5%	2454	54.7%	-5.2pp
U	U	33485	6.57	3259	10.20	2286	48.8%	393	46.8%	569	51.3%	962	49.5%	1324	48.3%	1.1pp
U	U	33315	6.60	3431	10.05	3589	49.4%	654	48.2%	858	50.0%	1512	49.2%	2080	49.5%	-0.3pp
A       U	36645	7.04	4139	10.47	2579	50.3%	451	47.5%	633	50.2%	1084	49.1%	1496	51.1%	-2.0pp
U	U	35674	7.21	3679	11.11	1573	49.0%	264	44.3%	425	51.3%	689	48.6%	885	49.3%	-0.6pp
U	U	29286	5.57	2900	8.59	5167	48.9%	903	48.4%	1313	48.7%	2216	48.6%	2951	49.2%	-0.6pp
R	U	31515	5.90	3259	9.06	4385	50.5%	760	49.5%	1000	47.9%	1760	48.6%	2625	51.7%	-3.2pp
W	M	1865	1.89	846	1.85	3276	52.6%	553	45.6%	824	50.5%	1377	48.5%	1900	55.5%	-7.0pp
W	C	108634	8.08	12227	11.82	5191	53.8%	871	47.9%	1154	48.4%	2025	48.2%	3168	57.3%	-9.1pp
W	R	7711	3.67	1345	4.89	2703	51.7%	423	44.4%	711	50.2%	1134	48.1%	1571	54.2%	-6.2pp
R	C	108273	7.84	11220	11.75	4186	51.1%	703	45.7%	965	48.7%	1668	47.4%	2518	53.5%	-6.0pp
G	R	9660	4.60	1180	7.28	888	47.5%	136		225	48.9%	361	47.4%	527	47.6%	-0.3pp
U	R	9251	4.51	1333	6.56	1256	47.3%	206	40.8%	332	50.9%	538	47.0%	718	47.5%	-0.5pp
A       U	33222	5.95	3631	9.06	3673	48.7%	656	45.7%	967	46.0%	1623	45.9%	2051	50.9%	-5.0pp
B	U	34048	6.69	4018	10.11	2779	48.9%	468	43.6%	677	46.8%	1145	45.5%	1634	51.3%	-5.8pp
U	R	7879	3.95	1092	5.56	1153	46.6%	185		313	47.6%	498	45.2%	656	47.7%	-2.5pp
UR	R	8659	4.29	1346	6.00	1551	46.7%	252	45.2%	392	44.9%	644	45.0%	908	47.9%	-2.9pp
A       R	11123	5.10	1625	7.56	931	45.5%	164		223	36.8%	387	35.9%	544	52.4%	-16.5pp
A       R	11666	5.38	1456	8.45	379		63		100		163		216	45.4%	
WRG	R	10368	5.00	1378	7.63	69		14		14		28		41		
R	M	4632	4.34	667	6.55	204		32		42		74		130		
R	R	12416	5.75	1636	8.91	65		8		16		24		41		
